THNReader-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/HNReader.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/HNReader.app/Default.png
cCopyPlistFile "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/HNReader.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/HNReader.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch.pth HNReader_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-ckmnfznjbgzxfwgxkxjpyeyuspcs/HNReader_Prefix.pch.pth HNReader_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-abfpejqyqorrgadlxstiamcpizxi/HNReader_Prefix.pch.pth HNReader_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-anywutzlclhfbgaljlksarfvidws/HNReader_Prefix.pch.pth HNReader_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/CAXException.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
